surveillance_cameras_all/116_cam2_3.jpg,62.76177,121.26047,95.87345,118.85935,81.22313,140.27802,69.39952,159.44086,95.615265,156.48743
surveillance_cameras_all/116_cam3_3.jpg,61.81161,110.677155,92.02325,108.37406,79.06449,125.92692,68.40916,144.91173,91.52412,142.3227
surveillance_cameras_all/116_cam4_3.jpg,55.29217,109.391594,85.181076,105.78688,70.751724,124.236374,61.102726,144.284,85.99597,140.64413
surveillance_cameras_all/116_cam5_3.jpg,57.705936,102.347534,86.568405,103.08654,69.63884,125.6299,59.044296,134.49223,83.96859,135.21327
surveillance_cameras_all/117_cam1_3.jpg,56.828964,132.73042,95.19094,136.01474,72.69069,166.46678,55.00695,172.37296,90.60061,176.09412
surveillance_cameras_all/117_cam2_3.jpg,64.82971,119.52784,99.8421,119.666405,82.896,147.4338,65.67427,156.5627,97.04351,157.68556
surveillance_cameras_all/117_cam3_3.jpg,68.5296,122.475426,101.43841,122.05439,85.689835,147.18219,70.35896,157.4158,99.84967,157.59517
surveillance_cameras_all/117_cam4_3.jpg,59.50048,120.613495,91.31788,120.375534,74.07249,145.65324,60.69428,155.30035,91.03002,155.13614
surveillance_cameras_all/117_cam5_3.jpg,64.462616,113.51241,92.32225,117.33134,73.68861,138.45535,61.752544,142.56125,91.48231,145.19113
surveillance_cameras_all/118_cam1_3.jpg,62.072544,124.97034,102.28642,123.44159,82.80412,155.17824,67.76301,170.47049,100.59157,170.22804
surveillance_cameras_all/118_cam2_3.jpg,65.47007,118.20262,96.73503,116.37757,82.156235,141.92831,67.48278,152.87311,95.254555,150.92197
surveillance_cameras_all/118_cam3_3.jpg,66.36575,114.016365,96.62578,110.84974,83.741135,133.15121,71.74283,147.48212,96.29738,144.7192
surveillance_cameras_all/118_cam4_3.jpg,57.465805,107.35835,87.71545,104.65354,72.188675,127.16628,62.117004,141.53369,88.037865,139.14526
surveillance_cameras_all/118_cam5_3.jpg,46.42446,102.01268,74.43984,101.8988,57.50421,123.45678,48.700165,133.07756,73.90247,132.6347
surveillance_cameras_all/119_cam1_3.jpg,66.14502,105.862686,100.02231,109.09424,79.233765,133.86684,65.77473,143.24487,93.15613,147.1061
surveillance_cameras_all/119_cam2_3.jpg,64.66146,104.10201,91.70693,105.234665,76.93628,125.29356,65.198875,135.65822,88.77884,136.9677
surveillance_cameras_all/119_cam3_3.jpg,65.94065,90.9112,90.462654,91.23295,78.24323,108.775246,67.33641,120.221855,86.9818,120.87795
surveillance_cameras_all/119_cam4_3.jpg,62.091946,88.28641,87.64704,88.229095,74.96607,105.431145,64.74423,117.607864,86.27816,117.55576
surveillance_cameras_all/119_cam5_3.jpg,63.844097,79.65947,87.57211,81.23983,72.24172,97.03089,64.15544,105.84608,85.30093,108.25446
surveillance_cameras_all/120_cam1_3.jpg,54.644085,122.13616,88.11105,120.663155,72.348236,148.5552,61.07318,162.78168,87.2081,161.22151
surveillance_cameras_all/120_cam2_3.jpg,63.967667,102.04983,88.18786,101.312386,74.97062,119.0221,65,136,90,136
surveillance_cameras_all/120_cam3_3.jpg,66.84701,109.99968,90.90694,108.21909,79.53752,126.03577,71.19589,139.10721,91.857796,137.25668
surveillance_cameras_all/120_cam4_3.jpg,62.420795,90.65537,88.18103,88.936676,73.63938,110.64148,66.11768,122.21574,88.77977,120.52494
surveillance_cameras_all/120_cam5_3.jpg,58.94602,91.83434,78.707146,91.6304,66.147766,106.486885,63.460777,116.566826,79.72777,115.34668
surveillance_cameras_all/121_cam1_3.jpg,72.714554,117.61315,117.69674,120.16258,94.448494,152.32112,72.17945,166.85619,107.94204,169.1765
surveillance_cameras_all/121_cam2_3.jpg,68.41583,116.36778,107.95646,119.29206,92.783585,140.3546,66.75881,161.7335,101.933846,162.54906
surveillance_cameras_all/121_cam3_3.jpg,75.35372,106.2478,110.26116,107.52662,95.0433,130.50766,76.117165,148.93991,104.40916,150.56471
surveillance_cameras_all/121_cam4_3.jpg,57.055508,105.80857,94.05047,103.73149,76.05656,128.61563,57.983772,144.14386,92.13995,141.44695
surveillance_cameras_all/121_cam5_3.jpg,67.53216,106.846756,99.204605,108.807816,82.26857,131.20921,68.0867,138.20512,96.70666,140.45197
surveillance_cameras_all/122_cam1_3.jpg,67.82722,109.62134,108.86528,109.69534,91.2767,138.99553,68.74914,159.56583,101.017944,160.44942
surveillance_cameras_all/122_cam2_3.jpg,78.94037,103.890114,112.5024,101.1083,100.13241,125.987335,79.755615,144.39224,108.417885,142.13596
surveillance_cameras_all/122_cam3_3.jpg,80.05432,92.966774,108.74406,92.99476,96.89829,110.40389,81.22747,127.80498,105.258026,127.63312
surveillance_cameras_all/122_cam4_3.jpg,82.41821,106.60863,114.64864,106.10404,100.91933,126.165215,84.644966,144.67827,110.787,144.94475
surveillance_cameras_all/122_cam5_3.jpg,70.004585,94.01584,101.774826,95.12397,86.58564,114.59367,71.5704,130.35455,97.63012,131.23575
surveillance_cameras_all/123_cam1_3.jpg,68.161835,101.631516,102.823456,99.46431,86.51191,127.95776,72.67608,142.43549,100.24728,141.21553
surveillance_cameras_all/123_cam2_3.jpg,69.58122,96.499435,102.37114,95.71032,84.262115,116.74142,71.938736,132.46754,101.18976,131.97725
surveillance_cameras_all/123_cam3_3.jpg,80.493576,91.06917,108.29701,89.16637,97.95087,108.81079,85.47263,124.236755,107.75714,122.63989
surveillance_cameras_all/123_cam4_3.jpg,86.02456,103.23629,115.247116,101.101265,102.3581,122.802795,90,141,117,139
surveillance_cameras_all/123_cam5_3.jpg,47.20438,90.659546,72.22996,88.96228,58.900463,109.92447,48.882366,120.69083,72.67359,119.39377
surveillance_cameras_all/124_cam1_3.jpg,74.91364,112.86998,114.07541,115.68477,94.89571,144.19772,74.37886,159.36769,103.63779,161.33383
surveillance_cameras_all/124_cam2_3.jpg,69.06496,103.643814,103.39113,103.80684,89.98337,128.35365,70.92935,142.38034,97.29338,142.27625
surveillance_cameras_all/124_cam3_3.jpg,83.296585,113.01271,113.773125,114.647385,101.81683,134.87404,83.29017,151.22227,107.045,152.05812
surveillance_cameras_all/124_cam4_3.jpg,69.19912,112.582054,101.01056,112.08605,88.508064,133.39471,71.10344,150.05063,96.37881,150.08594
surveillance_cameras_all/124_cam5_3.jpg,65.47488,110.134186,94.91611,110.86704,80.008316,132.67116,66.11371,142.47745,90.5095,143.19748
surveillance_cameras_all/125_cam1_3.jpg,70.24135,132.09279,112.562485,126.523026,95.03155,167.39406,78.36564,184.836,113.87551,179.45569
surveillance_cameras_all/125_cam2_3.jpg,67.924644,118.329025,101.81515,115.15944,90.001816,146.68129,71.64465,162.7317,99.78595,158.90152
surveillance_cameras_all/125_cam3_3.jpg,79.0361,113.89619,112.12268,108.732185,102.79598,136.49901,85.927376,156.64868,113.14032,152.1044
surveillance_cameras_all/125_cam4_3.jpg,65.639114,116.10052,103.36141,108.07047,89.339195,140.2754,73.99389,165.81068,104.6916,159.94383
surveillance_cameras_all/125_cam5_3.jpg,62.4121,102.0204,91.64051,101.045845,76.36586,127.52289,66.4209,137.75568,91.51951,137.68587
surveillance_cameras_all/126_cam1_3.jpg,63.93692,109.82872,99.287575,106.62308,83.15161,135.25923,70.11108,150.28964,97.97682,147.3484
surveillance_cameras_all/126_cam2_3.jpg,77.381905,106.80589,107.41976,103.28286,95.5654,127.90632,82.772995,140.57796,106.65318,137.70656
surveillance_cameras_all/126_cam3_3.jpg,63.971684,121.37755,91.48246,118.373665,81.81304,137.19266,68.79602,151.63422,90.8133,149.06747
surveillance_cameras_all/126_cam4_3.jpg,78.627396,118.782715,106.1017,114.89205,95.413414,136.3442,83.189674,150.35548,105.98979,147.18129
surveillance_cameras_all/126_cam5_3.jpg,62.05631,83.968475,85.378395,83.29657,71.838936,102.216125,64.64158,111.17383,86.251816,111.25909
surveillance_cameras_all/127_cam1_3.jpg,63.369476,126.58874,102.244644,123.41597,81.457886,154.73813,70.782585,172.5743,100.6168,171.07664
surveillance_cameras_all/127_cam2_3.jpg,68.86078,108.788574,100.16066,106.72762,84.062294,130.64592,74.875206,149.61635,100.7285,147.38557
surveillance_cameras_all/127_cam3_3.jpg,56.809208,100.6023,86.50769,97.64949,72.80467,118.16267,63.792603,136.89372,86.47567,134.40761
surveillance_cameras_all/127_cam4_3.jpg,63.474396,115.709206,93.12851,113.926094,78.15889,135.6893,69.26166,152.31694,92.475365,150.44559
surveillance_cameras_all/127_cam5_3.jpg,51.93513,106.90592,79.8861,106.24797,63.579212,125.75312,56.4969,140.67845,79.81351,140.1826
surveillance_cameras_all/128_cam1_3.jpg,64.15708,116.12797,107.936935,110.38745,86.81457,144.0024,72.745415,166.21219,106.752686,163.01445
surveillance_cameras_all/128_cam2_3.jpg,65.84394,99.046295,104.42695,94.49945,86.660995,123.87991,73.368004,141.63606,103.86187,137.9722
surveillance_cameras_all/128_cam3_3.jpg,69.62203,105.686195,103.28596,101.42263,88.160965,125.53817,75.893776,143.84671,103.03996,141.33054
surveillance_cameras_all/128_cam4_3.jpg,58.77494,103.25,92.675705,98.80124,74.80298,124.11735,65.77468,142.18236,91.71225,139.51071
surveillance_cameras_all/128_cam5_3.jpg,64.77542,110.884605,93.468216,107.43187,78.16044,129.96248,69.8849,145.77658,95.96784,142.6759
surveillance_cameras_all/129_cam1_3.jpg,78.1025,126.61374,113.8584,121.06794,99.379875,146.83308,85.49536,168.1626,114.94166,163.22214
surveillance_cameras_all/129_cam2_3.jpg,77.23687,100.107056,105.15575,96.61047,95.20872,116.02864,82.215515,135.16191,105.657906,131.14516
surveillance_cameras_all/129_cam3_3.jpg,77.59158,88.84491,104.4009,84.989655,94.49044,100.86126,83.320526,118.76338,106.69315,115.07288
surveillance_cameras_all/129_cam4_3.jpg,71.82309,98.473175,100.24545,94.39259,89.397964,112.74919,79.26807,131.2152,102.228355,127.46737
surveillance_cameras_all/129_cam5_3.jpg,60.745808,102.641174,86.33414,99.24955,74.64646,115.773705,65.12754,130.80089,89.07259,128.22662
surveillance_cameras_all/130_cam1_3.jpg,72.09996,108.015724,106.281555,105.17321,89.19563,132.80391,78.204765,147.55475,103.585075,145.94653
surveillance_cameras_all/130_cam2_3.jpg,61.80734,95.80804,93.2373,96.98567,79.265915,114.54484,62.709103,130.91446,88.270706,130.92757
surveillance_cameras_all/130_cam3_3.jpg,69.70524,100.85523,95.38931,99.981606,84.65517,117.77891,73.892204,132.608,94.367516,131.25583
surveillance_cameras_all/130_cam4_3.jpg,68.77854,97.553276,98.340126,95.52997,83.978745,115.896935,74.17831,131.28467,96.66093,129.82162
surveillance_cameras_all/130_cam5_3.jpg,62.3851,102.012184,87.13898,102.12584,73.48486,121.93385,65.13837,133.86275,86.68995,134.44576
